COAST_RUNTIME_AXES 1
-0.083462588454399994 -0.08242900023279999 -0.0813954120112 -0.080361823789600009
-0.079328235568000005 -0.078294647346400001 -0.077261059124799997 -0.076227470903199993
-0.075193882681600002 -0.074160294459999998 -0.073126706239200007 -0.072093118017799995
-0.071059529796199991 -0.070025941574600001 -0.068992353352999997 -0.067958765131399992
-0.066925176909799988 -0.065891588688199998 -0.064858000466600008 -0.063824412245000003
-0.062790824023399999 -0.061757235801800002 -0.060723647580199998 -0.059690059358599994
-0.058656471137000003 -0.057622882915399999 -0.056589294693800002 -0.055555706472199998
-0.054522118250599994 -0.053488530029000003 -0.052454941807399999 -0.051421353585800002
-0.050387765364199991 -0.049354177142599993 -0.048320588921000003 -0.047287000699399999
-0.046253412477800002 -0.04522527302059999 -0.044216656050199997 -0.043250260247000002
-0.042337060544599993 -0.041461561747399997 -0.040622380336599991 -0.0398181708716
-0.039047625990000001 -0.038319496422799991 -0.037621427250999998 -0.036952315341399998
-0.036311087921399997 -0.035696702578999998 -0.035116136615000001 -0.034559538970400004
-0.034026030074399999 -0.0335147545644 -0.033024881286 -0.032561973508399997
-0.032118176603199995 -0.031692789253599994 -0.031285129445400003 -0.030894534466999999
-0.030525440129399999 -0.030164234840200001 -0.029805659234199998 -0.029447083628400001
-0.029088508022000002 -0.028729932415600002 -0.028371356809799998 -0.028012781203799998
-0.027654205597599998 -0.027295629992000001 -0.026937054385600002 -0.026578478779199995
-0.026219903173199995 -0.025861327567399998 -0.025502751960999999 -0.025144176354599999
-0.024785600748799996 -0.024427025142799996 -0.024068449536599999 -0.023709873930999999
-0.023351298324599996 -0.022992722718199996 -0.022634147112199996 -0.022275571506399999
-0.0219169959 -0.021558420293599997 -0.021199844687799996 -0.020841269081799996
-0.0204826934756 -0.02012411787 -0.019765542263599997 -0.019406966657199997
-0.019048391051199997 -0.0186898154454 -0.018331239839000001 -0.017972664232599998
-0.017614088626799997 -0.017255513020799997 -0.016896937414600001 -0.016538361809
-0.016179786202599997 -0.015821210596199998 -0.0154626349902 -0.015104059384399999
-0.014745483778 -0.014386908171599995 -0.014028332565799996 -0.013669756959799998
-0.013311181353399999 -0.012952605747000001 -0.012594030141399995 -0.012235454535199997
-0.011876878929199999 -0.011518303323399998 -0.011159727717000001 -0.010801152110599994
-0.010442576504799995 -0.010084000898839998 -0.0097254252925799978 -0.0093668496864999992
-0.0090082740804199937 -0.0086496984742799963 -0.0082911228681599967 -0.0079325472620799982
-0.0075739716559999996 -0.0072153960498399948 -0.0068568204437399957 -0.0064982448376599972
-0.0061396692315799986 -0.0057810936255000001 -0.0054225180193399952 -0.0050639424132399961
-0.0047053668071599976 -0.0043467912010599994 -0.0039882155948999997 -0.0036296399888199947
-0.0032710643827399961 -0.0029124887766599971 -0.0025539131705599985 -0.0021953375644000002
-0.0018367619583199949 -0.0014781863522399961 -0.0011196107461439975 -0.00076103514003399879
-0.00040245953393000002 -4.3883927827594905e-05 0.00031469167827719751 0.00067326728437800255
0.0010318428904800077 0.0013904184966000001 0.0017489941026800051 0.0021075697087599974
0.0024661453148800026 0.0028247209210200074 0.0031832965270999999 0.0035418721331800049
0.0039004477392599974 0.004259023345380003 0.0046175989515200074 0.0049761745575999999
0.0053347501636800045 0.0056933257698199968 0.0060519013759400024 0.0064104769820200079
0.0067690525881000004 0.0071276281941800058 0.0074862038003199972 0.0078447794064400028
0.0082033550125200083 0.0085619306185999999 0.0089205062246800054 0.0092790818308199977
0.0096376574369400024 0.0099962330430000065 0.010354808649 0.010713384255400006
0.01107195986120001 0.011430535467200001 0.011789111073600008 0.01214768668
0.012506262285600004 0.012864837891800009 0.013223413498200002 0.013581989104400007
0.013940564710000001 0.014299140316400005 0.014657715922200011 0.015016291528200002
0.015374867134600009 0.015733442741000001 0.016092018346600005 0.016450593952800012
0.016809169559200005 0.017167745165400008 0.017526320771000001 0.017884896377400004
0.018243471983200012 0.018602047589200005 0.018960623195600008 0.019319198802
0.019677774407600004 0.020036350013800011 0.020394925620200004 0.020753501226400007
0.021112076832000001 0.021470652438400004 0.021829228044200011 0.022187803650200004
0.022546379256600007 0.022904954863 0.023263530468600004 0.02362210607480001
0.023980681681200003 0.024339257287400006 0.024697832893 0.025056408499400003
0.02541498410520001 0.025773559711200003 0.026132135317600006 0.026490710923999999
0.026849286529600003 0.027207862135800009 0.027566437742200002 0.027925013348400009
0.028283588953999999 0.028642164560400002 0.029000740166200009 0.029364106682200002
0.029737625624400008 0.030127229113999999 0.030539527951600004 0.03096983984460001
0.031418864329800004 0.031887321318000011 0.032375951094000002 0.032893044740400008
0.033432729856800014 0.033995883781200005 0.034583409405600014 0.035196235175999999
0.035844759534400007 0.036521617481000017 0.037227909349000006 0.037964767520400018
0.038733356426000003 0.039546717500400015 0.040395613766200024 0.041281425231400007
0.042205572098000022 0.043169514761999997 0.044189609424400013 0.045219824256200025
0.046253412477800009 0.047287000699400027 0.048320588921000003 0.049354177142600014
0.050387765364200025 0.051421353585800009 0.052454941807400027 0.053488530029000003
0.054522118250600014 0.055555706472200025 0.056589294693800009 0.057622882915400027
0.058656471137000003 0.059690059358600014 0.060723647580200026 0.061757235801800009
0.062790824023400027 0.063824412245000003 0.064858000466600021 0.065891588688200026
0.066925176909800002 0.06795876513140002 0.068992353352999997 0.070025941574600015
0.071059529796200033 0.072093118017800009 0.073126706239200021 0.074160294459999998
0.075193882681600016 0.076227470903200034 0.077261059124800011 0.078294647346400029
0.079328235568000005 0.080361823789600023 0.081395412011200027 0.082429000232800004
0.083462588454400022 0.084496176675999998 0.085529764897600016 0.086563353119200034
0.087596941340800011 0.088630529562400029 0.089664117784000005 0.09069770600560001
0.091731294227200028 0.092764882448800004 0.093798470670400022 0.094832058891999998
0.095865647113600017 0.096899235335200035 0.097932823556800011 0.098966411778400029
0.10000000000000001
z 81
0 0.00039269908169700001 0.00078539816340599997 0.0011780972451289999
0.0015707963267799999 0.0019634954084499999 0.0023561944901600001 0.0027488935718699998
0.0031415926535800004 0.0035342917352900005 0.0039269908169999998 0.0043196898987100003
0.00471238898042 0.005105088062085001 0.0054977871437399996 0.0058904862254500001
0.0062831853071600007 0.0066758843888700004 0.007068583470580001 0.0074612825522899998
0.0078539816339999995 0.0082466807157099992 0.0086393797973900004 0.009032078879035
0.0094247779607400002 0.0098174770425750006 0.010210176124610001 0.010602875206149999
0.0109955742876 0.011388273369050001 0.011780972451 0.012173671532950001
0.0125663706144 0.012959069695849999 0.0133517687774 0.0137444678595
0.014137166941200001 0.014529866022699999 0.014922565104799999 0.015315264186550001
0.015707963267999999 0.016100662349450002 0.016493361431200001 0.016886060513299998
0.017278759594799999 0.017671458676250001 0.018064157757700001 0.018456856839700001
0.018849555921600002 0.019242255003050001 0.019634954085 0.020027653166949998
0.020420352248400001 0.020813051329850001 0.0212057504114 0.0215984494935
0.021991148575200001 0.022383847656700002 0.022776546738800002 0.023169245820550001
0.023561944902 0.02395464398345 0.024347343065200002 0.024740042147300002
0.0251327412288 0.025525440310250003 0.025918139391700002 0.026310838473700002
0.026703537555600003 0.027096236637050002 0.027488935719000001 0.02788163480095
0.028274333882400002 0.028667032963850002 0.029059732045400001 0.029452431127500001
0.029845130209200002 0.030237829290700003 0.030630528372800003 0.031023227454550002
0.031415926535999998
